"";"clade1";"clade2";"nrow.Clade1toClade2.";"MeanClade1toClade2";"sdClade1toClade2"
"687";"30_AL_Mongolic";"06_IE_Germanic";54;93,6783333333333;2,99913997106466
"688";"30_AL_Mongolic";"07_IE_Celtic";15;88,626;3,36699908778468
"689";"30_AL_Mongolic";"08_IE_Romance";36;88,2341666666667;3,02518795165807
"690";"30_AL_Mongolic";"08_IE_Sard_Romance";6;89,1233333333333;2,61577267106044
"691";"30_AL_Mongolic";"08_IE_East_Romance";9;85,5266666666667;2,86269104165993
"692";"30_AL_Mongolic";"09_IE_Greek";6;82,55;3,44597156111306
"693";"30_AL_Mongolic";"10_IE_Albanian";9;87,6122222222222;3,74894911201052
"694";"30_AL_Mongolic";"11_IE_Armenian";6;88,6533333333333;3,40744283395432
"695";"30_AL_Mongolic";"12_IE_Anatolian";0;NA;NA
"696";"30_AL_Mongolic";"20_AA_Semitic";18;89,8683333333333;2,89345763038333
"697";"30_AL_Mongolic";"21_AA_Berber";6;91,7416666666667;4,06240035775238
"698";"30_AL_Mongolic";"23_AA_Chadic";6;92,9316666666667;3,00715424723553
"699";"30_AL_Mongolic";"24_AA_Cushitic";9;87,8877777777778;4,01378181325847
"700";"30_AL_Mongolic";"25_AA_Omotic";3;95,1233333333333;1,92834989909334
"701";"30_AL_Mongolic";"30_AL_Mongolic";6;24,9533333333333;0,831640948166135
"702";"30_AL_Mongolic";"31_AL_Turkic";39;80,6320512820513;4,33066798025382
"703";"30_AL_Mongolic";"32_TU_Tungusic";6;83,175;2,71659161450521
"704";"30_AL_Mongolic";"33_UR_Uralic";30;83,24;6,27193640009978
"705";"30_AL_Mongolic";"50_CA_NE_Caucasian";15;91,37;1,90693845881672
"706";"30_AL_Mongolic";"50_CA_NW_Caucasian";9;93,0844444444444;2,56006401829676
"707";"30_AL_Mongolic";"51_KA_Kartvelian";3;89,76;2,79055550025439
"708";"30_AL_Mongolic";"60_DR_Dravidian";15;95,4173333333333;2,32211254392776
"709";"30_AL_Mongolic";"40_MP_Malay";18;91,4311111111111;4,36686573412434
"710";"30_AL_Mongolic";"41_MP_Polynesian";9;90,9211111111111;3,94082619651147
"711";"30_AL_Mongolic";"52_ST_Sino_Tibetan";15;89,3366666666667;5,09417688103172
"712";"30_AL_Mongolic";"55_AU_Austroasiatic";9;93,1566666666667;2,87641704208552
"713";"30_AL_Mongolic";"53_TK_Tai_Kadai";15;93,4673333333333;3,78500701389549
"714";"30_AL_Mongolic";"Dummy";600;90,5943833333333;4,63810726677227
"715";"31_AL_Turkic";"00_IE_PIE";0;NA;NA
"716";"31_AL_Turkic";"01_IE_Tocharian";0;NA;NA
"717";"31_AL_Turkic";"02_IE_Indo_Aryan";260;85,9885769230769;4,1767308036807
"718";"31_AL_Turkic";"03_IE_Iranian";143;88,6484615384615;5,26176419133359
"719";"31_AL_Turkic";"04_IE_Baltic";26;89,3946153846154;1,3744765717006
"720";"31_AL_Turkic";"05_IE_Slavic";143;89,973006993007;2,04346951405699
"721";"31_AL_Turkic";"06_IE_Germanic";234;92,6589743589744;2,69797997384226
"722";"31_AL_Turkic";"07_IE_Celtic";65;79,9843076923077;5,21671950595833
"723";"31_AL_Turkic";"08_IE_Romance";156;90,7228846153846;3,02080122027368
"724";"31_AL_Turkic";"08_IE_Sard_Romance";26;91,6642307692308;3,27684381449824
"725";"31_AL_Turkic";"08_IE_East_Romance";39;88,2653846153846;3,25084106214623
"726";"31_AL_Turkic";"09_IE_Greek";26;91,1065384615385;3,20679770775482
"727";"31_AL_Turkic";"10_IE_Albanian";39;89,0461538461538;1,9810266017298
"728";"31_AL_Turkic";"11_IE_Armenian";26;90,3896153846154;1,86002468966244
"729";"31_AL_Turkic";"12_IE_Anatolian";0;NA;NA
"730";"31_AL_Turkic";"20_AA_Semitic";78;93,9437179487179;3,95509702672924
"731";"31_AL_Turkic";"21_AA_Berber";26;96,5261538461538;2,34042915196863
"732";"31_AL_Turkic";"23_AA_Chadic";26;90,1142307692308;3,99371723894111
"733";"31_AL_Turkic";"24_AA_Cushitic";39;90,3523076923077;2,15957410706061
"734";"31_AL_Turkic";"25_AA_Omotic";12;94,6925;2,5356194330165
"735";"31_AL_Turkic";"30_AL_Mongolic";39;80,6320512820513;4,33066798025382
"736";"31_AL_Turkic";"31_AL_Turkic";156;27,6967948717949;13,8330034985143
"737";"31_AL_Turkic";"32_TU_Tungusic";26;89,7511538461538;5,09640840351169
"738";"31_AL_Turkic";"33_UR_Uralic";130;83,4175384615385;5,45805983383033
"739";"31_AL_Turkic";"50_CA_NE_Caucasian";65;86,6812307692308;4,06433132096025
"740";"31_AL_Turkic";"50_CA_NW_Caucasian";39;85,9346153846154;4,49271975191317
"741";"31_AL_Turkic";"51_KA_Kartvelian";13;86,8992307692308;3,18686748374864
"742";"31_AL_Turkic";"60_DR_Dravidian";61;87,2255737704918;3,41375918140602
"743";"31_AL_Turkic";"40_MP_Malay";78;89,9970512820513;5,59117512193002
"744";"31_AL_Turkic";"41_MP_Polynesian";39;95,5528205128205;3,31544547194836
"745";"31_AL_Turkic";"52_ST_Sino_Tibetan";65;86,5729230769231;5,54864390050536
"746";"31_AL_Turkic";"55_AU_Austroasiatic";39;90,4464102564103;4,22414705633886
"747";"31_AL_Turkic";"53_TK_Tai_Kadai";64;92,08125;3,84444373336997
"748";"31_AL_Turkic";"Dummy";2600;90,6277192307692;4,57576676283736
"749";"32_TU_Tungusic";"00_IE_PIE";0;NA;NA
"750";"32_TU_Tungusic";"01_IE_Tocharian";0;NA;NA
"751";"32_TU_Tungusic";"02_IE_Indo_Aryan";40;85,94475;4,8383091915806
"752";"32_TU_Tungusic";"03_IE_Iranian";22;96,0968181818182;3,57947640007604
"753";"32_TU_Tungusic";"04_IE_Baltic";4;91,53;1,61251356583441
"754";"32_TU_Tungusic";"05_IE_Slavic";22;93,6345454545454;1,36893329091609
"755";"32_TU_Tungusic";"06_IE_Germanic";36;92,7505555555556;3,0482078523472
"756";"32_TU_Tungusic";"07_IE_Celtic";10;87,942;9,96285300503827
"757";"32_TU_Tungusic";"08_IE_Romance";24;93,21625;3,73176355616623
"758";"32_TU_Tungusic";"08_IE_Sard_Romance";4;90,0525;4,43492483964873
"759";"32_TU_Tungusic";"08_IE_East_Romance";6;91,6;3,30587961063315
"760";"32_TU_Tungusic";"09_IE_Greek";4;93,67;3,47891745614446
"761";"32_TU_Tungusic";"10_IE_Albanian";6;94,7066666666667;1,35593018502675
"762";"32_TU_Tungusic";"11_IE_Armenian";4;92,9475;1,8262415867933
"763";"32_TU_Tungusic";"12_IE_Anatolian";0;NA;NA
"764";"32_TU_Tungusic";"20_AA_Semitic";12;87,3325;5,50472214640221
"765";"32_TU_Tungusic";"21_AA_Berber";4;92,2975;4,02137932389704
"766";"32_TU_Tungusic";"23_AA_Chadic";3;93,6733333333333;6,25141050750415
"767";"32_TU_Tungusic";"24_AA_Cushitic";6;91,6233333333333;7,22039241777527
"768";"32_TU_Tungusic";"25_AA_Omotic";2;94,865;3,74059487247684
"769";"32_TU_Tungusic";"30_AL_Mongolic";6;83,175;2,71659161450521
"770";"32_TU_Tungusic";"31_AL_Turkic";26;89,7511538461538;5,09640840351169
"771";"32_TU_Tungusic";"32_TU_Tungusic";2;32,99;0
"772";"32_TU_Tungusic";"33_UR_Uralic";20;89,525;5,8905012743533
"773";"32_TU_Tungusic";"50_CA_NE_Caucasian";10;93,538;3,07332899493548
"774";"32_TU_Tungusic";"50_CA_NW_Caucasian";6;94,6716666666667;4,90198089211562
"775";"32_TU_Tungusic";"51_KA_Kartvelian";2;72,625;8,59134739141656
"776";"32_TU_Tungusic";"60_DR_Dravidian";6;95,5266666666667;1,79504503193281
"777";"32_TU_Tungusic";"40_MP_Malay";12;92,0133333333333;2,86106252778208
"778";"32_TU_Tungusic";"41_MP_Polynesian";6;95,7833333333333;2,39019385545748
"779";"32_TU_Tungusic";"52_ST_Sino_Tibetan";10;92,871;3,58583772948836
"780";"32_TU_Tungusic";"55_AU_Austroasiatic";6;94,9766666666667;4,05156595240244
"781";"32_TU_Tungusic";"53_TK_Tai_Kadai";9;90,5733333333333;2,47042506463969
"782";"32_TU_Tungusic";"Dummy";400;92,4745;4,30937530726289
"783";"33_UR_Uralic";"00_IE_PIE";0;NA;NA
"784";"33_UR_Uralic";"01_IE_Tocharian";0;NA;NA
"785";"33_UR_Uralic";"02_IE_Indo_Aryan";200;79,27815;4,66224804807821
"786";"33_UR_Uralic";"03_IE_Iranian";110;82,9211818181818;5,05586528893422
"787";"33_UR_Uralic";"04_IE_Baltic";20;88,5335;4,26468888851103
"788";"33_UR_Uralic";"05_IE_Slavic";110;85,9762727272727;3,70813062997707
"789";"33_UR_Uralic";"06_IE_Germanic";180;86,1670555555555;3,45847654277087
"790";"33_UR_Uralic";"07_IE_Celtic";50;84,8536;6,31761475267884
"791";"33_UR_Uralic";"08_IE_Romance";120;83,3800833333333;4,81700358339175
"792";"33_UR_Uralic";"08_IE_Sard_Romance";20;82,0145;4,59908054312003
"793";"33_UR_Uralic";"08_IE_East_Romance";30;85,4023333333333;3,42508865561909
"794";"33_UR_Uralic";"09_IE_Greek";20;87,413;2,24504155394669
"795";"33_UR_Uralic";"10_IE_Albanian";30;84,9653333333333;3,55195112320105
"796";"33_UR_Uralic";"11_IE_Armenian";20;93,671;2,32659430340392
"797";"33_UR_Uralic";"12_IE_Anatolian";0;NA;NA
"798";"33_UR_Uralic";"20_AA_Semitic";60;90,0533333333333;3,21846140031393
"799";"33_UR_Uralic";"21_AA_Berber";20;88,491;3,03328014219799
"800";"33_UR_Uralic";"23_AA_Chadic";20;89,752;3,79739883271916
"801";"33_UR_Uralic";"24_AA_Cushitic";30;89,333;4,27039944025268
"802";"33_UR_Uralic";"25_AA_Omotic";9;88,9722222222222;3,4643750438491
"803";"33_UR_Uralic";"30_AL_Mongolic";30;83,24;6,27193640009978
"804";"33_UR_Uralic";"31_AL_Turkic";130;83,4175384615385;5,45805983383033
"805";"33_UR_Uralic";"32_TU_Tungusic";20;89,525;5,8905012743533
"806";"33_UR_Uralic";"33_UR_Uralic";90;52,5;16,7556344372052
"807";"33_UR_Uralic";"50_CA_NE_Caucasian";50;90,1652;4,54237339742482
"808";"33_UR_Uralic";"50_CA_NW_Caucasian";30;92,8286666666667;2,56521926646777
"809";"33_UR_Uralic";"51_KA_Kartvelian";10;86,524;6,36325772610923
"810";"33_UR_Uralic";"60_DR_Dravidian";49;86,9830612244898;5,05452116264968
"811";"33_UR_Uralic";"40_MP_Malay";60;94,713;4,03488235184377
"812";"33_UR_Uralic";"41_MP_Polynesian";30;94,461;3,20981399181774
"813";"33_UR_Uralic";"52_ST_Sino_Tibetan";50;91,659;3,97578140182556
"814";"33_UR_Uralic";"55_AU_Austroasiatic";30;94,2813333333333;3,09099552463819
"815";"33_UR_Uralic";"53_TK_Tai_Kadai";50;95,3944;3,70655523005788
"816";"33_UR_Uralic";"Dummy";2000;91,574335;4,42744559481226
"817";"50_CA_NE_Caucasian";"00_IE_PIE";0;NA;NA
"818";"50_CA_NE_Caucasian";"01_IE_Tocharian";0;NA;NA
"819";"50_CA_NE_Caucasian";"02_IE_Indo_Aryan";100;94,152;3,21977130751972
"820";"50_CA_NE_Caucasian";"03_IE_Iranian";55;93,8830909090909;4,11621044378302
"821";"50_CA_NE_Caucasian";"04_IE_Baltic";10;92,262;4,85160866792311
"822";"50_CA_NE_Caucasian";"05_IE_Slavic";55;94,8896363636364;2,49839130733741
"823";"50_CA_NE_Caucasian";"06_IE_Germanic";90;96,3252222222222;2,4067831240563
"824";"50_CA_NE_Caucasian";"07_IE_Celtic";25;96,2472;2,77179021572701
"825";"50_CA_NE_Caucasian";"08_IE_Romance";60;96,1175;3,76626894680412
"826";"50_CA_NE_Caucasian";"08_IE_Sard_Romance";10;95,568;3,28366597299759
"827";"50_CA_NE_Caucasian";"08_IE_East_Romance";15;95,65;2,70184328613951
"828";"50_CA_NE_Caucasian";"09_IE_Greek";10;95,434;2,28594838086952
"829";"50_CA_NE_Caucasian";"10_IE_Albanian";15;92,7473333333333;5,46036559041173
"830";"50_CA_NE_Caucasian";"11_IE_Armenian";10;90,161;4,0766856091138
"831";"50_CA_NE_Caucasian";"12_IE_Anatolian";0;NA;NA
"832";"50_CA_NE_Caucasian";"20_AA_Semitic";30;91,0653333333333;4,18704960178597
"833";"50_CA_NE_Caucasian";"21_AA_Berber";10;90,144;3,41098291471013
"834";"50_CA_NE_Caucasian";"23_AA_Chadic";9;89,0022222222222;6,18545830512537
"835";"50_CA_NE_Caucasian";"24_AA_Cushitic";15;93,696;4,23192931347934
"836";"50_CA_NE_Caucasian";"25_AA_Omotic";5;86,162;4,25611559993382
"837";"50_CA_NE_Caucasian";"30_AL_Mongolic";15;91,37;1,90693845881672
"838";"50_CA_NE_Caucasian";"31_AL_Turkic";65;86,6812307692308;4,06433132096025
"839";"50_CA_NE_Caucasian";"32_TU_Tungusic";10;93,538;3,07332899493548
"840";"50_CA_NE_Caucasian";"33_UR_Uralic";50;90,1652;4,54237339742482
"841";"50_CA_NE_Caucasian";"50_CA_NE_Caucasian";20;78,413;6,01945801022335
"842";"50_CA_NE_Caucasian";"50_CA_NW_Caucasian";15;88,9306666666667;5,23929720841405
"843";"50_CA_NE_Caucasian";"51_KA_Kartvelian";5;90,894;8,15658506974579
"844";"50_CA_NE_Caucasian";"60_DR_Dravidian";21;86,4571428571429;6,78126178734986
"845";"50_CA_NE_Caucasian";"40_MP_Malay";30;95,488;3,44787630788617
"846";"50_CA_NE_Caucasian";"41_MP_Polynesian";15;95,3586666666667;3,33756512331684
"847";"50_CA_NE_Caucasian";"52_ST_Sino_Tibetan";25;94,2608;3,67558149594501
"848";"50_CA_NE_Caucasian";"55_AU_Austroasiatic";15;91,64;4,33007918106421
"849";"50_CA_NE_Caucasian";"53_TK_Tai_Kadai";24;92,20875;4,34485133832838
"850";"50_CA_NE_Caucasian";"Dummy";1000;92,02587;4,27135183397359
"851";"50_CA_NW_Caucasian";"00_IE_PIE";0;NA;NA
"852";"50_CA_NW_Caucasian";"01_IE_Tocharian";0;NA;NA
"853";"50_CA_NW_Caucasian";"02_IE_Indo_Aryan";60;92,4646666666667;3,6061630234104
"854";"50_CA_NW_Caucasian";"03_IE_Iranian";33;87,0118181818182;4,21632797477961
"855";"50_CA_NW_Caucasian";"04_IE_Baltic";6;88,6683333333333;1,82492100285647
"856";"50_CA_NW_Caucasian";"05_IE_Slavic";33;89,2848484848485;1,9779015414261
"857";"50_CA_NW_Caucasian";"06_IE_Germanic";54;93,4414814814815;2,76235298074244
"858";"50_CA_NW_Caucasian";"07_IE_Celtic";15;93,044;3,15054371724718
"859";"50_CA_NW_Caucasian";"08_IE_Romance";36;95,2952777777778;2,42347269855365
"860";"50_CA_NW_Caucasian";"08_IE_Sard_Romance";6;95,48;2,41607119100411
"861";"50_CA_NW_Caucasian";"08_IE_East_Romance";9;89,9611111111111;1,31470000802887
"862";"50_CA_NW_Caucasian";"09_IE_Greek";6;93,2233333333333;4,09007905384073
"863";"50_CA_NW_Caucasian";"10_IE_Albanian";9;92,8066666666667;5,51905789061865
"864";"50_CA_NW_Caucasian";"11_IE_Armenian";6;92,7533333333333;2,66263528607781
"865";"50_CA_NW_Caucasian";"12_IE_Anatolian";0;NA;NA
"866";"50_CA_NW_Caucasian";"20_AA_Semitic";18;92,5788888888889;4,72250169107669
"867";"50_CA_NW_Caucasian";"21_AA_Berber";6;94,9316666666667;3,3914741141083
"868";"50_CA_NW_Caucasian";"23_AA_Chadic";5;94,312;2,97449491510744
"869";"50_CA_NW_Caucasian";"24_AA_Cushitic";9;91,1011111111111;4,48792949043444
"870";"50_CA_NW_Caucasian";"25_AA_Omotic";3;89,4333333333333;3,32545235018235
"871";"50_CA_NW_Caucasian";"30_AL_Mongolic";9;93,0844444444444;2,56006401829676
"872";"50_CA_NW_Caucasian";"31_AL_Turkic";39;85,9346153846154;4,49271975191317
"873";"50_CA_NW_Caucasian";"32_TU_Tungusic";6;94,6716666666667;4,90198089211562
"874";"50_CA_NW_Caucasian";"33_UR_Uralic";30;92,8286666666667;2,56521926646777
"875";"50_CA_NW_Caucasian";"50_CA_NE_Caucasian";15;88,9306666666667;5,23929720841405
"876";"50_CA_NW_Caucasian";"50_CA_NW_Caucasian";6;48,6466666666667;30,3121841289384
"877";"50_CA_NW_Caucasian";"51_KA_Kartvelian";3;94,85;4,39940905122495
"878";"50_CA_NW_Caucasian";"60_DR_Dravidian";11;92,4763636363636;3,66440792687515
"879";"50_CA_NW_Caucasian";"40_MP_Malay";18;93,1855555555556;3,59999872912105
"880";"50_CA_NW_Caucasian";"41_MP_Polynesian";9;95,22;1,35511992089261
"881";"50_CA_NW_Caucasian";"52_ST_Sino_Tibetan";15;91,0206666666667;4,08987856380439
"882";"50_CA_NW_Caucasian";"55_AU_Austroasiatic";9;89,28;4,42570050952389
"883";"50_CA_NW_Caucasian";"53_TK_Tai_Kadai";14;92,4721428571429;4,57925452208348
"884";"50_CA_NW_Caucasian";"Dummy";600;92,7458166666667;4,40785264514265
"885";"51_KA_Kartvelian";"00_IE_PIE";0;NA;NA
"886";"51_KA_Kartvelian";"01_IE_Tocharian";0;NA;NA
"887";"51_KA_Kartvelian";"02_IE_Indo_Aryan";20;85,172;4,05955351446955
"888";"51_KA_Kartvelian";"03_IE_Iranian";11;94,1318181818182;4,98911178103241
"889";"51_KA_Kartvelian";"04_IE_Baltic";2;95,37;1,31521861300698
"890";"51_KA_Kartvelian";"05_IE_Slavic";11;96,9227272727273;1,06521444703957
"891";"51_KA_Kartvelian";"06_IE_Germanic";18;91,8366666666667;2,28622730587264
"892";"51_KA_Kartvelian";"07_IE_Celtic";5;86,526;6,45023487944431
"893";"51_KA_Kartvelian";"08_IE_Romance";12;99,2441666666667;1,80079506851498
"894";"51_KA_Kartvelian";"08_IE_Sard_Romance";2;96,76;0,650538238691625
"895";"51_KA_Kartvelian";"08_IE_East_Romance";3;99,0733333333333;1,60503374834716
"896";"51_KA_Kartvelian";"09_IE_Greek";2;87,105;1,33643181644258
"897";"51_KA_Kartvelian";"10_IE_Albanian";3;94,44;0
"898";"51_KA_Kartvelian";"11_IE_Armenian";2;90,28;1,9657568516986
"899";"51_KA_Kartvelian";"12_IE_Anatolian";0;NA;NA
"900";"51_KA_Kartvelian";"20_AA_Semitic";6;93,3583333333333;2,06973830874018
"901";"51_KA_Kartvelian";"21_AA_Berber";2;96,74;1,44249783362056
"902";"51_KA_Kartvelian";"23_AA_Chadic";2;89,285;2,52437120883597
"903";"51_KA_Kartvelian";"24_AA_Cushitic";3;91,4533333333333;8,1071717222058
"904";"51_KA_Kartvelian";"25_AA_Omotic";1;89,06;NA
"905";"51_KA_Kartvelian";"30_AL_Mongolic";3;89,76;2,79055550025439
"906";"51_KA_Kartvelian";"31_AL_Turkic";13;86,8992307692308;3,18686748374864
"907";"51_KA_Kartvelian";"32_TU_Tungusic";2;72,625;8,59134739141656
"908";"51_KA_Kartvelian";"33_UR_Uralic";10;86,524;6,36325772610923
"909";"51_KA_Kartvelian";"50_CA_NE_Caucasian";5;90,894;8,15658506974579
"910";"51_KA_Kartvelian";"50_CA_NW_Caucasian";3;94,85;4,39940905122495
"911";"51_KA_Kartvelian";"51_KA_Kartvelian";0;NA;NA
"912";"51_KA_Kartvelian";"60_DR_Dravidian";5;84,966;6,70008059653016
"913";"51_KA_Kartvelian";"40_MP_Malay";6;94,2766666666667;3,32770591649362
"914";"51_KA_Kartvelian";"41_MP_Polynesian";3;93,5466666666667;4,20737843951948
"915";"51_KA_Kartvelian";"52_ST_Sino_Tibetan";5;90,91;1,62860369642219
"916";"51_KA_Kartvelian";"55_AU_Austroasiatic";3;92,7533333333333;2,87507101361572
"917";"51_KA_Kartvelian";"53_TK_Tai_Kadai";5;88,23;3,12092133832303
"918";"51_KA_Kartvelian";"Dummy";200;92,81675;4,04098499578765
"919";"60_DR_Dravidian";"00_IE_PIE";0;NA;NA
"920";"60_DR_Dravidian";"01_IE_Tocharian";0;NA;NA
"921";"60_DR_Dravidian";"02_IE_Indo_Aryan";98;89,9337755102041;5,01067633669814
"922";"60_DR_Dravidian";"03_IE_Iranian";55;94,8592727272727;3,76401817139779
"923";"60_DR_Dravidian";"04_IE_Baltic";10;95,494;2,364958068691
"924";"60_DR_Dravidian";"05_IE_Slavic";55;92,636;4,44984377586782
"925";"60_DR_Dravidian";"06_IE_Germanic";90;91,7615555555556;3,3080422640097
"926";"60_DR_Dravidian";"07_IE_Celtic";25;90,6208;6,06445375391167
"927";"60_DR_Dravidian";"08_IE_Romance";60;96,3033333333333;3,80661185114936
"928";"60_DR_Dravidian";"08_IE_Sard_Romance";10;97,783;2,07569024664086
"929";"60_DR_Dravidian";"08_IE_East_Romance";11;93,3472727272727;3,05781978183506
"930";"60_DR_Dravidian";"09_IE_Greek";10;89,948;5,08383013965739
"931";"60_DR_Dravidian";"10_IE_Albanian";15;89,2466666666667;4,18239792235894
"932";"60_DR_Dravidian";"11_IE_Armenian";10;89,301;2,5874631505696
"933";"60_DR_Dravidian";"12_IE_Anatolian";0;NA;NA
"934";"60_DR_Dravidian";"20_AA_Semitic";30;88,491;3,98076439549162
"935";"60_DR_Dravidian";"21_AA_Berber";6;96,3016666666667;1,48602041260094
"936";"60_DR_Dravidian";"23_AA_Chadic";6;92,3316666666667;2,86356712278003
"937";"60_DR_Dravidian";"24_AA_Cushitic";15;92,6966666666667;3,92453030249966
"938";"60_DR_Dravidian";"25_AA_Omotic";0;NA;NA
"939";"60_DR_Dravidian";"30_AL_Mongolic";15;95,4173333333333;2,32211254392776
"940";"60_DR_Dravidian";"31_AL_Turkic";61;87,2255737704918;3,41375918140602
"941";"60_DR_Dravidian";"32_TU_Tungusic";6;95,5266666666667;1,79504503193281
"942";"60_DR_Dravidian";"33_UR_Uralic";49;86,9830612244898;5,05452116264968
"943";"60_DR_Dravidian";"50_CA_NE_Caucasian";21;86,4571428571429;6,78126178734986
"944";"60_DR_Dravidian";"50_CA_NW_Caucasian";11;92,4763636363636;3,66440792687515
"945";"60_DR_Dravidian";"51_KA_Kartvelian";5;84,966;6,70008059653016
"946";"60_DR_Dravidian";"60_DR_Dravidian";12;32,2833333333333;6,28860923103082
"947";"60_DR_Dravidian";"40_MP_Malay";26;94,005;3,20051402121597
"948";"60_DR_Dravidian";"41_MP_Polynesian";15;97,194;2,82681496690938
"949";"60_DR_Dravidian";"52_ST_Sino_Tibetan";17;86,8970588235294;3,82205567186345
"950";"60_DR_Dravidian";"55_AU_Austroasiatic";15;87,6113333333333;2,62064568561334
"951";"60_DR_Dravidian";"53_TK_Tai_Kadai";17;91,5005882352941;3,70605327570354
"952";"60_DR_Dravidian";"Dummy";1000;91,11526;5,0846560217245
"953";"40_MP_Malay";"00_IE_PIE";0;NA;NA
"954";"40_MP_Malay";"01_IE_Tocharian";0;NA;NA
"955";"40_MP_Malay";"02_IE_Indo_Aryan";120;85,9505833333333;4,48729809514343
"956";"40_MP_Malay";"03_IE_Iranian";66;88,9484848484849;3,03760748080775
"957";"40_MP_Malay";"04_IE_Baltic";12;86,7791666666667;4,97644169760854
"958";"40_MP_Malay";"05_IE_Slavic";66;91,0448484848485;3,47741382348534
"959";"40_MP_Malay";"06_IE_Germanic";108;86,5701851851852;5,12618037129311
"960";"40_MP_Malay";"07_IE_Celtic";30;84,4626666666667;5,8272054775991
"961";"40_MP_Malay";"08_IE_Romance";72;88,7219444444444;3,65239170680921
"962";"40_MP_Malay";"08_IE_Sard_Romance";12;82,325;3,71221938027277
"963";"40_MP_Malay";"08_IE_East_Romance";18;82,8855555555556;4,07575503250224
"964";"40_MP_Malay";"09_IE_Greek";12;86,7058333333333;5,85511347352712
"965";"40_MP_Malay";"10_IE_Albanian";18;91,3077777777778;2,61479175991367
"966";"40_MP_Malay";"11_IE_Armenian";12;91,1516666666667;4,73007175293132
"967";"40_MP_Malay";"12_IE_Anatolian";0;NA;NA
"968";"40_MP_Malay";"20_AA_Semitic";36;88,0172222222222;4,56964556994529
"969";"40_MP_Malay";"21_AA_Berber";12;84,0775;3,54057808582415
"970";"40_MP_Malay";"23_AA_Chadic";12;84,6675;4,46384694467166
"971";"40_MP_Malay";"24_AA_Cushitic";18;90,1877777777778;3,01866459675672
"972";"40_MP_Malay";"25_AA_Omotic";5;94,884;2,89522537982797
"973";"40_MP_Malay";"30_AL_Mongolic";18;91,4311111111111;4,36686573412434
"974";"40_MP_Malay";"31_AL_Turkic";78;89,9970512820513;5,59117512193002
"975";"40_MP_Malay";"32_TU_Tungusic";12;92,0133333333333;2,86106252778208
"976";"40_MP_Malay";"33_UR_Uralic";60;94,713;4,03488235184377
"977";"40_MP_Malay";"50_CA_NE_Caucasian";30;95,488;3,44787630788617
"978";"40_MP_Malay";"50_CA_NW_Caucasian";18;93,1855555555556;3,59999872912105
"979";"40_MP_Malay";"51_KA_Kartvelian";6;94,2766666666667;3,32770591649362
"980";"40_MP_Malay";"60_DR_Dravidian";26;94,005;3,20051402121597
"981";"40_MP_Malay";"40_MP_Malay";30;55,6346666666667;16,6938377508162
"982";"40_MP_Malay";"41_MP_Polynesian";18;80,2627777777778;4,29599102523375
"983";"40_MP_Malay";"52_ST_Sino_Tibetan";30;91,238;5,22880773645652
"984";"40_MP_Malay";"55_AU_Austroasiatic";18;86,4472222222222;6,09637964461219
"985";"40_MP_Malay";"53_TK_Tai_Kadai";30;84,862;4,25727158862461
"986";"40_MP_Malay";"Dummy";1200;92,2471416666667;4,38748092919129
"987";"41_MP_Polynesian";"00_IE_PIE";0;NA;NA
"988";"41_MP_Polynesian";"01_IE_Tocharian";0;NA;NA
"989";"41_MP_Polynesian";"02_IE_Indo_Aryan";60;93,1001666666667;3,41119765819526
"990";"41_MP_Polynesian";"03_IE_Iranian";33;90,8342424242424;4,93892892633554
"991";"41_MP_Polynesian";"04_IE_Baltic";6;89,3966666666667;3,10783954969793
"992";"41_MP_Polynesian";"05_IE_Slavic";33;88,7463636363636;2,72649594051346
"993";"41_MP_Polynesian";"06_IE_Germanic";54;86,9927777777778;3,3925225304332
"994";"41_MP_Polynesian";"07_IE_Celtic";15;90,7113333333333;2,3759294923
"995";"41_MP_Polynesian";"08_IE_Romance";36;90,195;3,24100557587566
"996";"41_MP_Polynesian";"08_IE_Sard_Romance";6;87,845;1,46044856123041
"997";"41_MP_Polynesian";"08_IE_East_Romance";9;86,5422222222222;4,24086305419598
"998";"41_MP_Polynesian";"09_IE_Greek";6;87,0116666666667;5,35335190947379
"999";"41_MP_Polynesian";"10_IE_Albanian";9;91,2533333333333;1,26017855877649
"1000";"41_MP_Polynesian";"11_IE_Armenian";6;91,13;4,86336097776013
"1001";"41_MP_Polynesian";"12_IE_Anatolian";0;NA;NA
"1002";"41_MP_Polynesian";"20_AA_Semitic";18;95,2961111111111;3,05482287710065
"1003";"41_MP_Polynesian";"21_AA_Berber";6;90,3083333333333;4,27286047825887
"1004";"41_MP_Polynesian";"23_AA_Chadic";6;90,0816666666667;3,21805790293877
"1005";"41_MP_Polynesian";"24_AA_Cushitic";9;85,7533333333333;6,67208737952374
"1006";"41_MP_Polynesian";"25_AA_Omotic";3;99,26;1,28171759760097
"1007";"41_MP_Polynesian";"30_AL_Mongolic";9;90,9211111111111;3,94082619651147
"1008";"41_MP_Polynesian";"31_AL_Turkic";39;95,5528205128205;3,31544547194836
"1009";"41_MP_Polynesian";"32_TU_Tungusic";6;95,7833333333333;2,39019385545748
"1010";"41_MP_Polynesian";"33_UR_Uralic";30;94,461;3,20981399181774
"1011";"41_MP_Polynesian";"50_CA_NE_Caucasian";15;95,3586666666667;3,33756512331684
